"","method","distance","name","outcome","estimate","p.value","s.value","conf.low","conf.high","statistic","std.error","Matching"
"4","nearest","euclidean","euclidean","Output (real value)",-0.0548437772760278,0.397010893371419,1.33274950163169,-0.181756905200606,0.0720693506485508,-0.846971704148924,0.0647527857275201,"Euclidean"
"5","nearest","euclidean","euclidean","Land (ha)",-0.15395614323179,0.00372369408848277,8.06904972818774,-0.257983423932158,-0.0499288625314218,-2.90066695871952,0.0530761185006062,"Euclidean"
"6","nearest","euclidean","euclidean","Planting materials (real value)",-0.417092064297691,0.24386827818084,2.03582598696875,-1.11857204927941,0.284387920684027,-1.16537241512635,0.357904528100977,"Euclidean"
"7","nearest","euclidean","euclidean","Household labor (AE)",0.0271744781251567,0.613751704809857,0.704272968099852,-0.0783502217956951,0.132699178046008,0.504725419394006,0.0538401219375546,"Euclidean"
"8","nearest","euclidean","euclidean","Hired labor (man-days/ha)",0.627849817489336,0.0676704677087952,3.88532982991311,-0.0456213146021881,1.30132094958086,1.82719491800268,0.343614034443377,"Euclidean"
"9","nearest","euclidean","euclidean","Fertilizer (Kg/ha)",-0.515696282508309,0.165942715735615,2.59124279299603,-1.24528776571438,0.213895200697761,-1.38535901794785,0.372247392789355,"Euclidean"
"10","nearest","euclidean","euclidean","Pesticide (Liter/ha)",-0.116668210973179,0.714793899105891,0.484400774116294,-0.742419744520453,0.509083322574094,-0.365425379546237,0.319266853107058,"Euclidean"
"14","nearest","scaled_euclidean","scaled_euclidean","Output (real value)",-0.0553980318383242,0.390184327872282,1.35777226300657,-0.181757020069226,0.070960956392578,-0.859283132428287,0.0644700561987903,"Euclidean - scaled"
"15","nearest","scaled_euclidean","scaled_euclidean","Land (ha)",-0.0210661071043122,0.688670920223829,0.538113335724081,-0.124118258586966,0.0819860443783414,-0.400659380953005,0.0525785944514878,"Euclidean - scaled"
"16","nearest","scaled_euclidean","scaled_euclidean","Planting materials (real value)",-0.174884006132222,0.61025263487257,0.712521475779117,-0.847353495157968,0.497585482893525,-0.509712870375467,0.343102982672182,"Euclidean - scaled"
"17","nearest","scaled_euclidean","scaled_euclidean","Household labor (AE)",-0.0617297798389351,0.265743909170456,1.91189146920917,-0.170442381492689,0.0469828218148185,-1.11291739336018,0.0554666323010345,"Euclidean - scaled"
"18","nearest","scaled_euclidean","scaled_euclidean","Hired labor (man-days/ha)",1.31843433699391,0.000113081492792617,13.1103495460759,0.649096894272463,1.98777177971536,3.8606592901518,0.341504970500018,"Euclidean - scaled"
"19","nearest","scaled_euclidean","scaled_euclidean","Fertilizer (Kg/ha)",0.0649437115932251,0.860180482833555,0.217288697432607,-0.657686811465457,0.787574234651908,0.176144421918836,0.368695817249041,"Euclidean - scaled"
"20","nearest","scaled_euclidean","scaled_euclidean","Pesticide (Liter/ha)",0.153805614034338,0.628788555116626,0.669353136239242,-0.469763048462631,0.777374276531307,0.483432671103539,0.318153122922462,"Euclidean - scaled"
"24","nearest","mahalanobis","mahalanobis","Output (real value)",-0.0426874380989847,0.498693956654718,1.00377337485425,-0.166353564182192,0.0809786879842231,-0.676546148215227,0.0630961216933936,"Mahalanobis]"
"25","nearest","mahalanobis","mahalanobis","Land (ha)",-0.0338376951601995,0.516970112687565,0.951847217681384,-0.136180775417636,0.068505385097237,-0.64802294074999,0.052216816770464,"Mahalanobis]"
"26","nearest","mahalanobis","mahalanobis","Planting materials (real value)",0.018264066878418,0.957841224328897,0.062141566125937,-0.658902359713707,0.695430493470543,0.0528627998778379,0.345499423424883,"Mahalanobis]"
"27","nearest","mahalanobis","mahalanobis","Household labor (AE)",-0.0450547552303561,0.403401876976662,1.30971029824779,-0.150739068076233,0.0606295576155207,-0.835561070568202,0.0539215585998014,"Mahalanobis]"
"28","nearest","mahalanobis","mahalanobis","Hired labor (man-days/ha)",1.08044012295281,0.00168099227192103,9.21647119262033,0.40635428484302,1.75452596106259,3.14147488156343,0.343927665725948,"Mahalanobis]"
"29","nearest","mahalanobis","mahalanobis","Fertilizer (Kg/ha)",-0.0147304733614689,0.968561684197919,0.0460841630927979,-0.747273538582038,0.7178125918591,-0.0394122866414858,0.373753329652369,"Mahalanobis]"
"30","nearest","mahalanobis","mahalanobis","Pesticide (Liter/ha)",0.303060629871205,0.33347942511982,1.5843303415533,-0.311115727589018,0.917236987331428,0.9671292495463,0.313361042501172,"Mahalanobis]"
"34","nearest","robust_mahalanobis","robust_mahalanobis","Output (real value)",0.0044778223427933,0.944002726364145,0.0831370686621614,-0.120470703659344,0.12942634834493,0.0702398883912688,0.0637504193891903,"Mahalanobis- scaled"
"35","nearest","robust_mahalanobis","robust_mahalanobis","Land (ha)",-0.0138173528952948,0.791082528986596,0.338099884451186,-0.116048335502118,0.0884136297115286,-0.264905152487994,0.0521596230406316,"Mahalanobis- scaled"
"36","nearest","robust_mahalanobis","robust_mahalanobis","Planting materials (real value)",-0.217391309929795,0.526319518433789,0.925989197063157,-0.889828307014225,0.455045687154636,-0.633634288211069,0.343086404846481,"Mahalanobis- scaled"
"37","nearest","robust_mahalanobis","robust_mahalanobis","Household labor (AE)",0.0207382009854896,0.695218279927463,0.524462078307573,-0.083008230417963,0.124484632388942,0.39178337496397,0.052932825409952,"Mahalanobis- scaled"
"38","nearest","robust_mahalanobis","robust_mahalanobis","Hired labor (man-days/ha)",1.29407043964837,0.000253226119917215,11.9472861551486,0.600889559184319,1.98725132011242,3.65897491787536,0.353670213295639,"Mahalanobis- scaled"
"39","nearest","robust_mahalanobis","robust_mahalanobis","Fertilizer (Kg/ha)",-0.300815266064284,0.406013259644038,1.30040125094902,-1.01036624381804,0.408735711689473,-0.830929849962719,0.362022457224013,"Mahalanobis- scaled"
"40","nearest","robust_mahalanobis","robust_mahalanobis","Pesticide (Liter/ha)",0.3948348064007,0.220448895228662,2.18148384792746,-0.236716386113221,1.02638599891462,1.22533534820482,0.322225917157415,"Mahalanobis- scaled"
"44","nearest","glm","logit","Output (real value)",-0.0678838444824177,0.251785955001213,1.98973028528249,-0.183980973390469,0.0482132844256339,-1.14602222784537,0.0592343174792042,"Logit"
"45","nearest","glm","logit","Land (ha)",-0.0970543646337311,0.0536704494915517,4.21972821900086,-0.195641747081801,0.00153301781433937,-1.92948686232468,0.050300609207983,"Logit"
"46","nearest","glm","logit","Planting materials (real value)",-0.54355481097164,0.10952551847955,3.19066105067978,-1.20926014921033,0.122150527267053,-1.60032944297332,0.33965182191596,"Logit"
"47","nearest","glm","logit","Household labor (AE)",-0.0365754307747552,0.477535273184993,1.06632079300687,-0.137503657459634,0.0643527959101239,-0.710272333044944,0.0514949394381673,"Logit"
"48","nearest","glm","logit","Hired labor (man-days/ha)",0.601675998395868,0.0627087303539223,3.99518987973769,-0.031910362096883,1.23526235888862,1.86125106339244,0.323264287247317,"Logit"
"49","nearest","glm","logit","Fertilizer (Kg/ha)",-0.789843301409641,0.0260008442915397,5.26529771900403,-1.48522781723679,-0.0944587855824912,-2.22619915882325,0.354794537712047,"Logit"
"50","nearest","glm","logit","Pesticide (Liter/ha)",-0.176445481174108,0.562077148661139,0.831159931786295,-0.772946419066235,0.420055456718019,-0.579759001818421,0.30434280558074,"Logit"
"54","nearest","glm","probit","Output (real value)",-0.100642658700489,0.0914534035127945,3.45081932773228,-0.217515679471941,0.0162303620709635,-1.68778033680718,0.0596301879490296,"Probit"
"55","nearest","glm","probit","Land (ha)",-0.0734217570689073,0.144510013652437,2.79075862883152,-0.172040164252896,0.0251966501150817,-1.45920020050852,0.0503164384457462,"Probit"
"56","nearest","glm","probit","Planting materials (real value)",-0.499501048008049,0.137629601684391,2.86113729337736,-1.15890679627028,0.15990470025418,-1.48467626634408,0.33643768633686,"Probit"
"57","nearest","glm","probit","Household labor (AE)",-0.0284723164815222,0.577407963222728,0.792337090495458,-0.128628871781436,0.0716842388183919,-0.557174861826119,0.0511012223132345,"Probit"
"58","nearest","glm","probit","Hired labor (man-days/ha)",0.514208858871412,0.110438649075767,3.1786829492918,-0.117175233935258,1.14559295167808,1.59622463632134,0.322140660638128,"Probit"
"59","nearest","glm","probit","Fertilizer (Kg/ha)",-0.690832075884857,0.0485491066902236,4.36441143965943,-1.37726311479347,-0.00440103697624705,-1.97253024899946,0.350226353301944,"Probit"
"60","nearest","glm","probit","Pesticide (Liter/ha)",-0.239138846165148,0.425738084904354,1.2319619410022,-0.827588427732332,0.349310735402035,-0.796505835792905,0.300234895237259,"Probit"
"64","nearest","glm","cloglog","Output (real value)",-0.0971175387053736,0.103130132841201,3.27746217004755,-0.213904471157445,0.0196693937466979,-1.62986452450769,0.0595862645299975,"Complementary log-log"
"65","nearest","glm","cloglog","Land (ha)",-0.0754893815387837,0.13269280311902,2.91383796974115,-0.173893000757705,0.0229142376801376,-1.50356735052657,0.0502068507355832,"Complementary log-log"
"66","nearest","glm","cloglog","Planting materials (real value)",-0.492317748933707,0.143125253881488,2.80464984256345,-1.15130637340992,0.166670875542503,-1.46425146204437,0.336224864168029,"Complementary log-log"
"67","nearest","glm","cloglog","Household labor (AE)",-0.0249855372537285,0.624333591416514,0.679611004767671,-0.12498343670827,0.0750123622008132,-0.489717818262307,0.0510202739659057,"Complementary log-log"
"68","nearest","glm","cloglog","Hired labor (man-days/ha)",0.54603673974691,0.0903021199043301,3.46909633341338,-0.0858019903983623,1.17787546989218,1.69380617724012,0.322372622726303,"Complementary log-log"
"69","nearest","glm","cloglog","Fertilizer (Kg/ha)",-0.680669258300431,0.0521743277290324,4.26051608352693,-1.36774364208481,0.00640512548394712,-1.94169257818104,0.350554596515004,"Complementary log-log"
"70","nearest","glm","cloglog","Pesticide (Liter/ha)",-0.211134543009599,0.482512266833095,1.05136247463242,-0.800391506615937,0.378122420596739,-0.702267645100912,0.300646832418515,"Complementary log-log"
"74","nearest","glm","cauchit","Output (real value)",-0.00942359168313687,0.873818633247338,0.194594224849209,-0.125725522597135,0.106878339230862,-0.15880991965316,0.0593388102186434,"Cauchit"
"75","nearest","glm","cauchit","Land (ha)",-0.00231547899825674,0.967864136427232,0.0471235509612752,-0.114962978369361,0.110332020372848,-0.0402872275805371,0.0574742700680491,"Cauchit"
"76","nearest","glm","cauchit","Planting materials (real value)",-0.32195048967415,0.352654311194228,1.50367341813993,-1.00085656139676,0.356955582048457,-0.929453117078901,0.346387013780728,"Cauchit"
"77","nearest","glm","cauchit","Household labor (AE)",-0.0365994074331284,0.543918337570481,0.878538029488563,-0.154796324724238,0.0815975098579816,-0.606898403684801,0.0603056577689347,"Cauchit"
"78","nearest","glm","cauchit","Hired labor (man-days/ha)",0.962414736955309,0.0036402476681752,8.10174767558622,0.313703479395162,1.61112599451546,2.90776242995614,0.330981213265702,"Cauchit"
"79","nearest","glm","cauchit","Fertilizer (Kg/ha)",-0.203720654530572,0.567909563860689,0.816266887265798,-0.902831406842612,0.495390097781469,-0.571132891986519,0.356695713710322,"Cauchit"
"80","nearest","glm","cauchit","Pesticide (Liter/ha)",0.0258467205250782,0.931661391204017,0.102122386781869,-0.564891996898658,0.616585437948815,0.0857547336131146,0.301402843156001,"Cauchit"
